Date and Time,Value (KLBS/HR),eDNA Status as String
9/15/2017 16:00,94.159768,OK
9/15/2017 17:00,95.031264,OK
9/15/2017 18:00,95.294717,OK
9/15/2017 19:00,94.981137,OK
9/15/2017 20:00,95.525301,OK
9/15/2017 21:00,94.026569,OK
9/15/2017 22:00,93.650321,OK
9/15/2017 23:00,93.35949,OK
9/16/2017 0:00,90.744806,OK
9/16/2017 1:00,87.315237,OK
9/16/2017 2:00,86.275027,OK
9/16/2017 3:00,86.864258,OK
9/16/2017 4:00,86.11325,OK
9/16/2017 5:00,85.694371,OK
9/16/2017 6:00,86.633062,OK
9/16/2017 7:00,90.097348,OK
9/16/2017 8:00,91.704559,OK
9/16/2017 9:00,93.362794,OK
9/16/2017 10:00,92.321168,OK
9/16/2017 11:00,95.429422,OK
9/16/2017 12:00,96.819751,OK
9/16/2017 13:00,98.467164,OK
9/16/2017 14:00,97.688427,OK
9/16/2017 15:00,95.672687,OK
9/16/2017 16:00,94.469318,OK
9/16/2017 17:00,91.009949,OK
9/16/2017 18:00,92.258589,OK
9/16/2017 19:00,93.233423,OK
9/16/2017 20:00,91.838245,OK
9/16/2017 21:00,94.534233,OK
9/16/2017 22:00,91.817727,OK
9/16/2017 23:00,89.999319,OK
9/17/2017 0:00,88.758677,OK
9/17/2017 1:00,85.099978,OK
9/17/2017 2:00,85.494887,OK
9/17/2017 3:00,86.207221,OK
9/17/2017 4:00,86.422364,OK
9/17/2017 5:00,85.611532,OK
9/17/2017 6:00,85.904771,OK
9/17/2017 7:00,89.717278,OK
9/17/2017 8:00,91.982037,OK
9/17/2017 9:00,90.625648,OK
9/17/2017 10:00,91.853605,OK
9/17/2017 11:00,93.991234,OK
9/17/2017 12:00,96.195514,OK
9/17/2017 13:00,92.268663,OK
9/17/2017 14:00,94.862455,OK
9/17/2017 15:00,94.457002,OK
9/17/2017 16:00,91.501513,OK
9/17/2017 17:00,92.402845,OK
9/17/2017 18:00,96.245133,OK
9/17/2017 19:00,94.0927,OK
9/17/2017 20:00,93.528416,OK
9/17/2017 21:00,94.219892,OK
9/17/2017 22:00,93.604686,OK
9/17/2017 23:00,94.298612,OK
9/18/2017 0:00,90.947375,OK
9/18/2017 1:00,91.271353,OK
9/18/2017 2:00,88.222672,OK
9/18/2017 3:00,86.562411,OK
9/18/2017 4:00,86.778796,OK
9/18/2017 5:00,85.270283,OK
9/18/2017 6:00,88.483534,OK
9/18/2017 7:00,96.353743,OK
9/18/2017 8:00,101.834194,OK
9/18/2017 9:00,101.716094,OK
9/18/2017 10:00,96.286362,OK
9/18/2017 11:00,94.863108,OK
9/18/2017 12:00,96.392863,OK
9/18/2017 13:00,96.457587,OK
9/18/2017 14:00,102.631091,OK
9/18/2017 15:00,100.709275,OK
9/18/2017 16:00,97.459328,OK
9/18/2017 17:00,97.021012,OK
9/18/2017 18:00,96.938864,OK
9/18/2017 19:00,99.278566,OK
9/18/2017 20:00,99.817007,OK
9/18/2017 21:00,98.681954,OK
9/18/2017 22:00,97.96757,OK
9/18/2017 23:00,98.514487,OK
9/19/2017 0:00,95.675729,OK
9/19/2017 1:00,90.389721,OK
9/19/2017 2:00,90.98231,OK
9/19/2017 3:00,88.35099,OK
9/19/2017 4:00,89.794285,OK
9/19/2017 5:00,89.917642,OK
9/19/2017 6:00,90.0675,OK
9/19/2017 7:00,96.421797,OK
9/19/2017 8:00,104.103153,OK
9/19/2017 9:00,106.791628,OK
9/19/2017 10:00,99.070752,OK
9/19/2017 11:00,93.920282,OK
9/19/2017 12:00,95.8206,OK
9/19/2017 13:00,123.38451,OK
9/19/2017 14:00,132.36895,OK
9/19/2017 15:00,129.42024,OK
9/19/2017 16:00,134.99753,OK
9/19/2017 17:00,131.58702,OK
9/19/2017 18:00,133.65555,OK
9/19/2017 19:00,135.42843,OK
9/19/2017 20:00,138.76697,OK
9/19/2017 21:00,137.23381,OK
9/19/2017 22:00,131.76926,OK
9/19/2017 23:00,125.29439,OK
9/20/2017 0:00,125.47371,OK
9/20/2017 1:00,117.50362,OK
9/20/2017 2:00,116.62066,OK
9/20/2017 3:00,121.77354,OK
9/20/2017 4:00,119.94014,OK
9/20/2017 5:00,119.34376,OK
9/20/2017 6:00,129.09403,OK
9/20/2017 7:00,124.75048,OK
9/20/2017 8:00,137.36345,OK
9/20/2017 9:00,143.77454,OK
9/20/2017 10:00,139.88155,OK
9/20/2017 11:00,140.08201,OK
9/20/2017 12:00,131.1609,OK
9/20/2017 13:00,134.62161,OK
9/20/2017 14:00,137.61032,OK
9/20/2017 15:00,130.83757,OK
9/20/2017 16:00,133.24445,OK
9/20/2017 17:00,123.536872,OK
9/20/2017 18:00,141.77249,OK
9/20/2017 19:00,134.42002,OK
9/20/2017 20:00,137.36559,OK
9/20/2017 21:00,140.55555,OK
9/20/2017 22:00,142.20236,OK
9/20/2017 23:00,139.22341,OK
9/21/2017 0:00,138.52127,OK
9/21/2017 1:00,135.9229,OK
9/21/2017 2:00,135.86269,OK
9/21/2017 3:00,128.01939,OK
9/21/2017 4:00,115.751803,OK
9/21/2017 5:00,124.02016,OK
9/21/2017 6:00,111.85375,OK
9/21/2017 7:00,117.25186,OK
9/21/2017 8:00,139.23951,OK
9/21/2017 9:00,141.45176,OK
9/21/2017 10:00,142.60556,OK
9/21/2017 11:00,146.21234,OK
9/21/2017 12:00,140.57154,OK
9/21/2017 13:00,141.73872,OK
9/21/2017 14:00,133.21183,OK
9/21/2017 15:00,142.20909,OK
9/21/2017 16:00,137.50155,OK
9/21/2017 17:00,131.52048,OK
9/21/2017 18:00,139.62878,OK
9/21/2017 19:00,140.75975,OK
9/21/2017 20:00,138.37119,OK
9/21/2017 21:00,138.8896,OK
9/21/2017 22:00,136.42854,OK
9/21/2017 23:00,135.45783,OK
9/22/2017 0:00,136.80191,OK
9/22/2017 1:00,128.80348,OK
9/22/2017 2:00,118.89585,OK
9/22/2017 3:00,116.93548,OK
9/22/2017 4:00,113.97996,OK
9/22/2017 5:00,113.813996,OK
9/22/2017 6:00,127.69586,OK
9/22/2017 7:00,118.41334,OK
9/22/2017 8:00,135.45728,OK
9/22/2017 9:00,140.57653,OK
9/22/2017 10:00,141.69514,OK
9/22/2017 11:00,143.3153,OK
9/22/2017 12:00,140.606,OK
9/22/2017 13:00,138.09026,OK
9/22/2017 14:00,144.75406,OK
9/22/2017 15:00,134.49961,OK
9/22/2017 16:00,130.32039,OK
9/22/2017 17:00,141.46941,OK
9/22/2017 18:00,141.49464,OK
9/22/2017 19:00,139.60171,OK
9/22/2017 20:00,141.74517,OK
9/22/2017 21:00,139.1402,OK
9/22/2017 22:00,142.9448,OK
9/22/2017 23:00,137.26299,OK
9/23/2017 0:00,134.42571,OK
9/23/2017 1:00,125.71347,OK
9/23/2017 2:00,125.94824,OK
9/23/2017 3:00,125.41033,OK
9/23/2017 4:00,123.04086,OK
9/23/2017 5:00,120.57687,OK
9/23/2017 6:00,110.14397,OK
9/23/2017 7:00,114.20602,OK
9/23/2017 8:00,130.1381,OK
9/23/2017 9:00,132.23521,OK
9/23/2017 10:00,136.01461,OK
9/23/2017 11:00,137.09664,OK
9/23/2017 12:00,133.46165,OK
9/23/2017 13:00,134.46878,OK
9/23/2017 14:00,132.65158,OK
9/23/2017 15:00,132.27073,OK
9/23/2017 16:00,130.67925,OK
9/23/2017 17:00,129.35258,OK
9/23/2017 18:00,131.29413,OK
9/23/2017 19:00,129.76128,OK
9/23/2017 20:00,127.910088,OK
9/23/2017 21:00,126.005313,OK
9/23/2017 22:00,129.585262,OK
9/23/2017 23:00,130.213875,OK
9/24/2017 0:00,129.27025,OK
9/24/2017 1:00,122.074058,OK
9/24/2017 2:00,123.410181,OK
9/24/2017 3:00,114.452749,OK
9/24/2017 4:00,115.069345,OK
9/24/2017 5:00,117.434038,OK
9/24/2017 6:00,117.709349,OK
9/24/2017 7:00,116.853954,OK
9/24/2017 8:00,115.73825,OK
9/24/2017 9:00,124.450982,OK
9/24/2017 10:00,125.494729,OK
9/24/2017 11:00,130.479299,OK
9/24/2017 12:00,130.118994,OK
9/24/2017 13:00,132.710606,OK
9/24/2017 14:00,132.004062,OK
9/24/2017 15:00,127.536733,OK
9/24/2017 16:00,128.686384,OK
9/24/2017 17:00,129.939124,OK
9/24/2017 18:00,128.250541,OK
9/24/2017 19:00,128.842826,OK
9/24/2017 20:00,119.994198,OK
9/24/2017 21:00,120.356193,OK
9/24/2017 22:00,123.806355,OK
9/24/2017 23:00,129.455621,OK
9/25/2017 0:00,130.957928,OK
9/25/2017 1:00,124.544845,OK
9/25/2017 2:00,121.539504,OK
9/25/2017 3:00,121.105416,OK
9/25/2017 4:00,116.889663,OK
9/25/2017 5:00,118.178962,OK
9/25/2017 6:00,119.361045,OK
9/25/2017 7:00,129.463777,OK
9/25/2017 8:00,128.842916,OK
9/25/2017 9:00,138.595541,OK
9/25/2017 10:00,130.281716,OK
9/25/2017 11:00,133.52408,OK
9/25/2017 12:00,130.274203,OK
9/25/2017 13:00,107.595313,OK
9/25/2017 14:00,134.909241,OK
9/25/2017 15:00,128.535444,OK
9/25/2017 16:00,129.572613,OK
9/25/2017 17:00,129.052973,OK
9/25/2017 18:00,132.593598,OK
9/25/2017 19:00,132.95899,OK
9/25/2017 20:00,131.799153,OK
9/25/2017 21:00,131.811662,OK
9/25/2017 22:00,137.413037,OK
9/25/2017 23:00,130.765568,OK
9/26/2017 0:00,128.743101,OK
9/26/2017 1:00,125.4776,OK
9/26/2017 2:00,123.705645,OK
9/26/2017 3:00,121.486204,OK
9/26/2017 4:00,122.963015,OK
9/26/2017 5:00,121.23726,OK
9/26/2017 6:00,124.694186,OK
9/26/2017 7:00,126.602486,OK
9/26/2017 8:00,118.261082,OK
9/26/2017 9:00,140.820074,OK
9/26/2017 10:00,140.511979,OK
9/26/2017 11:00,133.072858,OK
9/26/2017 12:00,134.685494,OK
9/26/2017 13:00,132.012422,OK
9/26/2017 14:00,132.667174,OK
9/26/2017 15:00,130.105296,OK
9/26/2017 16:00,129.468584,OK
9/26/2017 17:00,126.350981,OK
9/26/2017 18:00,128.020083,OK
9/26/2017 19:00,129.143324,OK
9/26/2017 20:00,127.865794,OK
9/26/2017 21:00,128.020453,OK
9/26/2017 22:00,136.051626,OK
9/26/2017 23:00,131.41015,OK
9/27/2017 0:00,129.73358,OK
9/27/2017 1:00,126.53306,OK
9/27/2017 2:00,125.027765,OK
9/27/2017 3:00,119.869275,OK
9/27/2017 4:00,118.375188,OK
9/27/2017 5:00,119.823341,OK
9/27/2017 6:00,124.971965,OK
9/27/2017 7:00,127.16105,OK
9/27/2017 8:00,132.895013,OK
9/27/2017 9:00,140.34168,OK
9/27/2017 10:00,133.43533,OK
9/27/2017 11:00,132.397186,OK
9/27/2017 12:00,130.772808,OK
9/27/2017 13:00,117.041554,OK
9/27/2017 14:00,119.510563,OK
9/27/2017 15:00,91.054688,OK
9/27/2017 16:00,88.892463,OK
9/27/2017 17:00,97.690893,OK
9/27/2017 18:00,96.449848,OK
9/27/2017 19:00,99.465131,OK
9/27/2017 20:00,91.096818,OK
9/27/2017 21:00,92.541017,OK
9/27/2017 22:00,94.164281,OK
9/27/2017 23:00,91.294486,OK
9/28/2017 0:00,91.826663,OK
9/28/2017 1:00,89.003679,OK
9/28/2017 2:00,88.947991,OK
9/28/2017 3:00,91.19778,OK
9/28/2017 4:00,90.629946,OK
9/28/2017 5:00,97.38425,OK
9/28/2017 6:00,90.413947,OK
9/28/2017 7:00,106.549528,OK
9/28/2017 8:00,109.421186,OK
9/28/2017 9:00,108.310253,OK
9/28/2017 10:00,100.704319,OK
9/28/2017 11:00,103.237438,OK
9/28/2017 12:00,95.273095,OK
9/28/2017 13:00,93.474772,OK
9/28/2017 14:00,94.646329,OK
9/28/2017 15:00,95.231313,OK
9/28/2017 16:00,88.03299,OK
9/28/2017 17:00,85.951695,OK
9/28/2017 18:00,88.463343,OK
9/28/2017 19:00,90.37508,OK
9/28/2017 20:00,88.367753,OK
9/28/2017 21:00,88.754343,OK
9/28/2017 22:00,90.877515,OK
9/28/2017 23:00,88.397931,OK
9/29/2017 0:00,89.171141,OK
9/29/2017 1:00,84.520067,OK
9/29/2017 2:00,84.154601,OK
9/29/2017 3:00,88.732298,OK
9/29/2017 4:00,84.802958,OK
9/29/2017 5:00,84.126062,OK
9/29/2017 6:00,91.154693,OK
9/29/2017 7:00,99.238018,OK
9/29/2017 8:00,102.09322,OK
9/29/2017 9:00,99.374717,OK
9/29/2017 10:00,99.046327,OK
9/29/2017 11:00,120.161656,OK
9/29/2017 12:00,98.861327,OK
9/29/2017 13:00,115.604733,OK
9/29/2017 14:00,117.489421,OK
9/29/2017 15:00,112.638761,OK
9/29/2017 16:00,111.598071,OK
9/29/2017 17:00,109.833906,OK
9/29/2017 18:00,111.585515,OK
9/29/2017 19:00,118.165309,OK
9/29/2017 20:00,116.175155,OK
9/29/2017 21:00,121.031245,OK
9/29/2017 22:00,121.287125,OK
9/29/2017 23:00,117.957258,OK
9/30/2017 0:00,114.554008,OK
9/30/2017 1:00,105.327558,OK
9/30/2017 2:00,107.870458,OK
9/30/2017 3:00,109.744864,OK
9/30/2017 4:00,107.588181,OK
9/30/2017 5:00,115.508231,OK
9/30/2017 6:00,118.527448,OK
9/30/2017 7:00,122.879262,OK
9/30/2017 8:00,123.096604,OK
9/30/2017 9:00,124.322087,OK
9/30/2017 10:00,118.069918,OK
9/30/2017 11:00,118.458284,OK
9/30/2017 12:00,120.255128,OK
9/30/2017 13:00,120.100927,OK
9/30/2017 14:00,117.344628,OK
9/30/2017 15:00,113.881366,OK
9/30/2017 16:00,114.447479,OK
9/30/2017 17:00,114.187101,OK
9/30/2017 18:00,113.658086,OK
9/30/2017 19:00,117.426125,OK
9/30/2017 20:00,116.042075,OK
9/30/2017 21:00,119.546189,OK
9/30/2017 22:00,117.824708,OK
9/30/2017 23:00,113.304019,OK
10/1/2017 0:00,120.215961,OK
10/1/2017 1:00,114.306662,OK
10/1/2017 2:00,117.481746,OK
10/1/2017 3:00,119.234297,OK
10/1/2017 4:00,120.674348,OK
10/1/2017 5:00,120.589633,OK
10/1/2017 6:00,120.662629,OK
10/1/2017 7:00,131.069701,OK
10/1/2017 8:00,130.182181,OK
10/1/2017 9:00,125.640078,OK
10/1/2017 10:00,118.679822,OK
10/1/2017 11:00,118.452953,OK
10/1/2017 12:00,120.226067,OK
10/1/2017 13:00,121.654732,OK
10/1/2017 14:00,119.697582,OK
10/1/2017 15:00,114.625661,OK
10/1/2017 16:00,111.757124,OK
10/1/2017 17:00,110.547056,OK
10/1/2017 18:00,112.445233,OK
10/1/2017 19:00,111.974102,OK
10/1/2017 20:00,112.434444,OK
10/1/2017 21:00,114.795951,OK
10/1/2017 22:00,114.62068,OK
10/1/2017 23:00,112.538787,OK
10/2/2017 0:00,112.357092,OK
10/2/2017 1:00,103.699106,OK
10/2/2017 2:00,103.41696,OK
10/2/2017 3:00,100.423171,OK
10/2/2017 4:00,100.438606,OK
10/2/2017 5:00,105.704791,OK
10/2/2017 6:00,100.243859,OK
10/2/2017 7:00,114.794959,OK
10/2/2017 8:00,119.992656,OK
10/2/2017 9:00,127.607808,OK
10/2/2017 10:00,118.466341,OK
10/2/2017 11:00,114.673126,OK
10/2/2017 12:00,113.626884,OK
10/2/2017 13:00,112.648004,OK
10/2/2017 14:00,112.657355,OK
10/2/2017 15:00,110.174804,OK
10/2/2017 16:00,108.476135,OK
10/2/2017 17:00,108.878512,OK
10/2/2017 18:00,113.457106,OK
10/2/2017 19:00,112.126651,OK
10/2/2017 20:00,110.279914,OK
10/2/2017 21:00,111.106933,OK
10/2/2017 22:00,106.788191,OK
10/2/2017 23:00,106.751659,OK
10/3/2017 0:00,110.224631,OK
10/3/2017 1:00,96.982959,OK
10/3/2017 2:00,101.713969,OK
10/3/2017 3:00,94.646807,OK
10/3/2017 4:00,95.718647,OK
10/3/2017 5:00,97.85532,OK
10/3/2017 6:00,98.988898,OK
10/3/2017 7:00,109.578702,OK
10/3/2017 8:00,120.381154,OK
10/3/2017 9:00,118.298477,OK
10/3/2017 10:00,114.717747,OK
10/3/2017 11:00,114.235425,OK
10/3/2017 12:00,111.650098,OK
10/3/2017 13:00,108.707734,OK
10/3/2017 14:00,114.443768,OK
10/3/2017 15:00,112.744345,OK
10/3/2017 16:00,118.41325,OK
10/3/2017 17:00,113.41764,OK
10/3/2017 18:00,114.261125,OK
10/3/2017 19:00,118.311838,OK
10/3/2017 20:00,115.474173,OK
10/3/2017 21:00,109.203278,OK
10/3/2017 22:00,112.082232,OK
10/3/2017 23:00,109.368161,OK
10/4/2017 0:00,107.899809,OK
10/4/2017 1:00,97.142273,OK
10/4/2017 2:00,97.673298,OK
10/4/2017 3:00,96.234688,OK
10/4/2017 4:00,95.502175,OK
10/4/2017 5:00,97.861754,OK
10/4/2017 6:00,97.839909,OK
10/4/2017 7:00,109.375823,OK
10/4/2017 8:00,120.523805,OK
10/4/2017 9:00,118.551421,OK
10/4/2017 10:00,116.948938,OK
10/4/2017 11:00,117.078035,OK
10/4/2017 12:00,115.483578,OK
10/4/2017 13:00,115.278745,OK
10/4/2017 14:00,114.807939,OK
10/4/2017 15:00,111.094538,OK
10/4/2017 16:00,108.479399,OK
10/4/2017 17:00,109.123451,OK
10/4/2017 18:00,116.214965,OK
10/4/2017 19:00,117.596261,OK
10/4/2017 20:00,115.071548,OK
10/4/2017 21:00,113.572292,OK
10/4/2017 22:00,111.212056,OK
10/4/2017 23:00,108.14633,OK
10/5/2017 0:00,108.426101,OK
10/5/2017 1:00,98.532205,OK
10/5/2017 2:00,99.964308,OK
10/5/2017 3:00,98.824995,OK
10/5/2017 4:00,99.266509,OK
10/5/2017 5:00,101.888915,OK
10/5/2017 6:00,106.257878,OK
10/5/2017 7:00,119.227263,OK
10/5/2017 8:00,122.831802,OK
10/5/2017 9:00,129.177658,OK
10/5/2017 10:00,121.392197,OK
10/5/2017 11:00,124.324315,OK
10/5/2017 12:00,117.283464,OK
10/5/2017 13:00,116.1871,OK
10/5/2017 14:00,107.691057,OK
10/5/2017 15:00,106.135671,OK
10/5/2017 16:00,117.801998,OK
10/5/2017 17:00,117.435413,OK
10/5/2017 18:00,107.75614,OK
10/5/2017 19:00,108.47242,OK
10/5/2017 20:00,104.413494,OK
10/5/2017 21:00,102.730463,OK
10/5/2017 22:00,108.250249,OK
10/5/2017 23:00,104.807574,OK
10/6/2017 0:00,106.203738,OK
10/6/2017 1:00,99.277835,OK
10/6/2017 2:00,98.391502,OK
10/6/2017 3:00,94.665956,OK
10/6/2017 4:00,92.608323,OK
10/6/2017 5:00,94.362688,OK
10/6/2017 6:00,95.065615,OK
10/6/2017 7:00,109.669504,OK
10/6/2017 8:00,117.198859,OK
10/6/2017 9:00,126.705972,OK
10/6/2017 10:00,113.357862,OK
10/6/2017 11:00,118.364534,OK
10/6/2017 12:00,113.252832,OK
10/6/2017 13:00,114.354402,OK
10/6/2017 14:00,114.522948,OK
10/6/2017 15:00,112.843811,OK
10/6/2017 16:00,112.40161,OK
10/6/2017 17:00,111.717566,OK
10/6/2017 18:00,116.234472,OK
10/6/2017 19:00,115.193661,OK
10/6/2017 20:00,108.36271,OK
10/6/2017 21:00,109.127899,OK
10/6/2017 22:00,107.636987,OK
10/6/2017 23:00,102.38773,OK
10/7/2017 0:00,100.656555,OK
10/7/2017 1:00,90.328452,OK
10/7/2017 2:00,93.51426,OK
10/7/2017 3:00,94.469874,OK
10/7/2017 4:00,93.542408,OK
10/7/2017 5:00,93.060932,OK
10/7/2017 6:00,92.141655,OK
10/7/2017 7:00,98.559716,OK
10/7/2017 8:00,103.191428,OK
10/7/2017 9:00,103.26378,OK
10/7/2017 10:00,104.450308,OK
10/7/2017 11:00,108.102971,OK
10/7/2017 12:00,110.073054,OK
10/7/2017 13:00,107.363501,OK
10/7/2017 14:00,107.140775,OK
10/7/2017 15:00,106.806358,OK
10/7/2017 16:00,108.633613,OK
10/7/2017 17:00,112.233214,OK
10/7/2017 18:00,116.744032,OK
10/7/2017 19:00,109.419188,OK
10/7/2017 20:00,108.733192,OK
10/7/2017 21:00,108.362146,OK
10/7/2017 22:00,109.419675,OK
10/7/2017 23:00,103.759958,OK
10/8/2017 0:00,103.818904,OK
10/8/2017 1:00,101.108536,OK
10/8/2017 2:00,99.652147,OK
10/8/2017 3:00,99.712351,OK
10/8/2017 4:00,105.12635,OK
10/8/2017 5:00,100.516358,OK
10/8/2017 6:00,103.366574,OK
10/8/2017 7:00,107.262488,OK
10/8/2017 8:00,108.950267,OK
10/8/2017 9:00,108.584241,OK
10/8/2017 10:00,104.60851,OK
10/8/2017 11:00,118.61964,OK
10/8/2017 12:00,104.327118,OK
10/8/2017 13:00,118.95701,OK
10/8/2017 14:00,103.657342,OK
10/8/2017 15:00,107.244373,OK
10/8/2017 16:00,105.500633,OK
10/8/2017 17:00,103.174176,OK
10/8/2017 18:00,104.639258,OK
10/8/2017 19:00,106.232626,OK
10/8/2017 20:00,106.591977,OK
10/8/2017 21:00,104.588681,OK
10/8/2017 22:00,106.527087,OK
10/8/2017 23:00,103.666405,OK
10/9/2017 0:00,105.25713,OK
10/9/2017 1:00,97.723372,OK
10/9/2017 2:00,97.792848,OK
10/9/2017 3:00,96.956782,OK
10/9/2017 4:00,96.64178,OK
10/9/2017 5:00,98.182036,OK
10/9/2017 6:00,98.486206,OK
10/9/2017 7:00,114.478492,OK
10/9/2017 8:00,119.487388,OK
10/9/2017 9:00,122.311615,OK
10/9/2017 10:00,118.531496,OK
10/9/2017 11:00,112.267626,OK
10/9/2017 12:00,111.802101,OK
10/9/2017 13:00,107.887779,OK
10/9/2017 14:00,112.974832,OK
10/9/2017 15:00,101.417851,OK
10/9/2017 16:00,104.963484,OK
10/9/2017 17:00,105.964319,OK
10/9/2017 18:00,105.503586,OK
10/9/2017 19:00,109.465004,OK
10/9/2017 20:00,111.252846,OK
10/9/2017 21:00,103.657536,OK
10/9/2017 22:00,105.304699,OK
10/9/2017 23:00,102.281261,OK
10/10/2017 0:00,102.223185,OK
10/10/2017 1:00,96.660437,OK
10/10/2017 2:00,94.791557,OK
10/10/2017 3:00,92.019933,OK
10/10/2017 4:00,92.863942,OK
10/10/2017 5:00,92.871208,OK
10/10/2017 6:00,97.189261,OK
10/10/2017 7:00,110.136476,OK
10/10/2017 8:00,112.689158,OK
10/10/2017 9:00,124.687841,OK
10/10/2017 10:00,110.532964,OK
10/10/2017 11:00,111.752553,OK
10/10/2017 12:00,106.692972,OK
10/10/2017 13:00,110.978005,OK
10/10/2017 14:00,113.656705,OK
10/10/2017 15:00,110.517354,OK
10/10/2017 16:00,111.328202,OK
10/10/2017 17:00,108.859036,OK
10/10/2017 18:00,112.545859,OK
10/10/2017 19:00,113.085288,OK
10/10/2017 20:00,111.917767,OK
10/10/2017 21:00,109.977067,OK
10/10/2017 22:00,109.324986,OK
10/10/2017 23:00,109.193995,OK
10/11/2017 0:00,109.761947,OK
10/11/2017 1:00,102.142161,OK
10/11/2017 2:00,109.006277,OK
10/11/2017 3:00,104.135146,OK
10/11/2017 4:00,99.798961,OK
10/11/2017 5:00,100.069356,OK
10/11/2017 6:00,100.554246,OK
10/11/2017 7:00,115.1497,OK
10/11/2017 8:00,125.929118,OK
10/11/2017 9:00,131.71121,OK
10/11/2017 10:00,131.722951,OK
10/11/2017 11:00,128.377693,OK
10/11/2017 12:00,127.736057,OK
10/11/2017 13:00,124.208261,OK
10/11/2017 14:00,126.821738,OK
10/11/2017 15:00,125.387879,OK
10/11/2017 16:00,119.263631,OK
10/11/2017 17:00,123.412113,OK
10/11/2017 18:00,124.69241,OK
10/11/2017 19:00,122.519243,OK
10/11/2017 20:00,120.644583,OK
10/11/2017 21:00,118.282654,OK
10/11/2017 22:00,117.53356,OK
10/11/2017 23:00,117.017769,OK
10/12/2017 0:00,115.469263,OK
10/12/2017 1:00,107.203269,OK
10/12/2017 2:00,107.452442,OK
10/12/2017 3:00,99.328338,OK
10/12/2017 4:00,100.313443,OK
10/12/2017 5:00,103.462558,OK
10/12/2017 6:00,103.967692,OK
10/12/2017 7:00,119.250557,OK
10/12/2017 8:00,122.85469,OK
10/12/2017 9:00,129.015242,OK
10/12/2017 10:00,130.318822,OK
10/12/2017 11:00,119.951365,OK
10/12/2017 12:00,123.088522,OK
10/12/2017 13:00,123.160705,OK
10/12/2017 14:00,120.015686,OK
10/12/2017 15:00,118.92491,OK
10/12/2017 16:00,117.535808,OK
10/12/2017 17:00,117.763475,OK
10/12/2017 18:00,121.023149,OK
10/12/2017 19:00,125.788281,OK
10/12/2017 20:00,122.329735,OK
10/12/2017 21:00,123.239428,OK
10/12/2017 22:00,123.468084,OK
10/12/2017 23:00,120.35953,OK
10/13/2017 0:00,120.165971,OK
10/13/2017 1:00,123.511557,OK
10/13/2017 2:00,119.751479,OK
10/13/2017 3:00,112.027015,OK
10/13/2017 4:00,112.211147,OK
10/13/2017 5:00,115.53734,OK
10/13/2017 6:00,121.916258,OK
10/13/2017 7:00,136.391594,OK
10/13/2017 8:00,135.372216,OK
10/13/2017 9:00,136.5039,OK
10/13/2017 10:00,117.423851,OK
10/13/2017 11:00,119.177814,OK
10/13/2017 12:00,115.493121,OK
10/13/2017 13:00,118.152327,OK
10/13/2017 14:00,115.892559,OK
10/13/2017 15:00,116.78547,OK
10/13/2017 16:00,112.314368,OK
10/13/2017 17:00,110.971377,OK
10/13/2017 18:00,112.44419,OK
10/13/2017 19:00,117.269048,OK
10/13/2017 20:00,113.057116,OK
10/13/2017 21:00,113.666483,OK
10/13/2017 22:00,110.600599,OK
10/13/2017 23:00,106.348935,OK
10/14/2017 0:00,106.44932,OK
10/14/2017 1:00,97.437622,OK
10/14/2017 2:00,97.143278,OK
10/14/2017 3:00,100.22296,OK
10/14/2017 4:00,101.030685,OK
10/14/2017 5:00,100.093194,OK
10/14/2017 6:00,97.851583,OK
10/14/2017 7:00,104.635296,OK
10/14/2017 8:00,110.985972,OK
10/14/2017 9:00,117.683133,OK
10/14/2017 10:00,116.841987,OK
10/14/2017 11:00,107.845803,OK
10/14/2017 12:00,114.036428,OK
10/14/2017 13:00,112.330348,OK
10/14/2017 14:00,111.409581,OK
10/14/2017 15:00,107.750513,OK
10/14/2017 16:00,104.071341,OK
10/14/2017 17:00,103.795421,OK
10/14/2017 18:00,106.69891,OK
10/14/2017 19:00,105.897786,OK
10/14/2017 20:00,106.523988,OK
10/14/2017 21:00,106.267324,OK
10/14/2017 22:00,104.550052,OK
10/14/2017 23:00,104.643531,OK
10/15/2017 0:00,97.242517,OK
10/15/2017 1:00,95.342978,OK
10/15/2017 2:00,94.719034,OK
10/15/2017 3:00,92.316324,OK
10/15/2017 4:00,92.039137,OK
10/15/2017 5:00,92.659829,OK
10/15/2017 6:00,91.710434,OK
10/15/2017 7:00,101.032709,OK
10/15/2017 8:00,117.831091,OK
10/15/2017 9:00,120.544622,OK
10/15/2017 10:00,130.603284,OK
10/15/2017 11:00,132.464161,OK
10/15/2017 12:00,131.216333,OK
10/15/2017 13:00,127.269236,OK
10/15/2017 14:00,128.57835,OK
10/15/2017 15:00,125.735389,OK
10/15/2017 16:00,125.734728,OK
10/15/2017 17:00,124.01583,OK
10/15/2017 18:00,125.743552,OK
10/15/2017 19:00,126.264592,OK
10/15/2017 20:00,127.902134,OK
10/15/2017 21:00,128.157824,OK
10/15/2017 22:00,127.879741,OK
10/15/2017 23:00,129.225185,OK
10/16/2017 0:00,127.695,OK
10/16/2017 1:00,125.428256,OK
10/16/2017 2:00,127.443235,OK
10/16/2017 3:00,126.68509,OK
10/16/2017 4:00,131.783444,OK
10/16/2017 5:00,135.377701,OK
10/16/2017 6:00,141.957565,OK
