,time,demand
264,264,269.0436401
265,265,260.6445313
266,266,258.50540159999997
267,267,255.8737335
268,268,259.1706543
269,269,278.30484010000004
270,270,279.15390010000004
271,271,296.0772705
272,272,307.3301086
273,273,315.1595764
274,274,314.11337280000004
275,275,322.23526
276,276,306.8173828
277,277,309.5649414
278,278,307.6075439
279,279,323.9613647
280,280,328.9249878
281,281,335.8179016
282,282,336.10897830000005
283,283,336.24404910000004
284,284,382.4052124
285,285,377.276947
286,286,381.59851069999996
287,287,376.3847351
288,288,375.03677369999997
289,289,353.3246155
290,290,431.3978577
291,291,432.1005859
292,292,434.8837585
293,293,435.92446900000004
294,294,441.0641478999999
295,295,460.4130859
296,296,463.30038449999995
297,297,461.0059204
298,298,443.8073425
299,299,431.47409060000007
300,300,349.3634338
301,301,340.9959106
302,302,356.6336975
303,303,342.49188230000004
304,304,350.7471008
305,305,358.86532589999996
306,306,364.2672119
307,307,374.3153381
308,308,362.41967769999997
309,309,369.8350525
310,310,362.4968262
311,311,364.4990234
312,312,364.65567020000003
313,313,366.6880188
314,314,368.64831539999994
315,315,373.355835
316,316,371.11447139999996
317,317,372.26800539999994
318,318,371.9649048
319,319,382.46679689999996
320,320,398.47521969999997
321,321,375.37951660000004
322,322,341.6200256
323,323,360.91882319999996
324,324,350.35159300000004
325,325,348.7721252
326,326,272.0574341
327,327,273.15344239999996
328,328,265.5914917
329,329,268.3518982
330,330,342.2220764
331,331,336.1509705
332,332,325.24224849999996
333,333,327.66705319999994
334,334,329.1352234
335,335,337.0703125
336,336,335.7858582
337,337,331.14562989999996
338,338,334.1924744
339,339,329.6631775
340,340,327.2816162
341,341,331.8209839
342,342,336.1105347
343,343,345.8831787
344,344,352.79599
345,345,340.7791138
346,346,314.675293
347,347,291.5234375
348,348,291.2138977
349,349,286.4668579
350,350,265.501709
351,351,265.67501830000003
352,352,261.3050232
353,353,277.7123718
354,354,277.9456482
355,355,277.85159300000004
356,356,264.16720580000003
357,357,275.3260193
358,358,273.7871399
359,359,260.6057434
360,360,265.6133118
361,361,274.7068481
362,362,273.11462400000005
363,363,278.8363647
364,364,280.3246765
365,365,285.4103088
366,366,285.4332275
367,367,315.93197630000003
368,368,321.4294128
369,369,307.43038939999997
370,370,291.7433167
371,371,262.33352659999997
372,372,253.86509700000002
373,373,250.777359
374,374,257.88833619999997
375,375,251.1496124
376,376,245.5072784
377,377,246.62170409999996
378,378,257.21850589999997
379,379,258.42727659999997
380,380,255.70109559999997
381,381,251.7365875
382,382,252.6325989
383,383,260.8551941
384,384,257.91589359999995
385,385,246.90702819999996
386,386,252.08871459999997
387,387,249.9382324
388,388,262.3160706
389,389,256.0864563
390,390,258.3212891
391,391,272.59375
392,392,269.0159607
393,393,255.95785519999995
394,394,236.8135986
395,395,233.6689758
396,396,222.8791046
397,397,218.7109985
398,398,214.23623659999998
399,399,212.9352875
400,400,211.56088259999999
401,401,221.7191925
402,402,217.2681122
403,403,220.9601746
404,404,222.740799
405,405,226.69352719999998
406,406,224.77034
407,407,235.5983276
408,408,238.8126831
409,409,225.8787994
410,410,233.50123599999998
411,411,233.60296630000002
412,412,232.8938599
413,413,243.8440857
414,414,246.9489594
415,415,254.05635069999997
416,416,260.2745667
417,417,252.85165409999996
418,418,237.94262700000002
419,419,232.1025696
420,420,232.232254
421,421,219.68940730000003
422,422,220.13288880000002
423,423,220.809021
424,424,224.621109
425,425,231.8233185
426,426,232.17424010000002
427,427,234.15010069999997
428,428,233.50181580000003
429,429,235.79718019999996
430,430,241.78985600000001
431,431,246.0432892
432,432,247.4281006
433,433,239.5312805
434,434,239.15008540000002
435,435,245.0462341
436,436,253.6519623
437,437,254.14739989999998
438,438,257.4856567
439,439,266.7760315
440,440,285.371582
441,441,273.0686951
442,442,252.6284485
443,443,236.6870117
444,444,238.86303709999999
445,445,225.81832889999998
446,446,229.38449100000003
447,447,226.80760189999998
448,448,223.0669708
449,449,232.94001769999997
450,450,236.55583190000002
451,451,240.9826355
452,452,232.58265690000002
453,453,222.9423676
454,454,233.89570619999998
455,455,234.6559906
456,456,223.82307430000003
457,457,230.2601929
458,458,227.3017883
459,459,227.5352325
460,460,228.1484985
461,461,233.2924805
462,462,244.5455933
463,463,264.7218628
464,464,256.1679688
465,465,262.2200012
466,466,236.7419586
467,467,239.629425
468,468,226.35849
469,469,224.4875793
470,470,224.53512569999998
471,471,244.7097168
472,472,242.9144897
473,473,242.34446719999997
474,474,244.2080994
475,475,239.1850128
476,476,242.7699738
477,477,238.456543
478,478,240.77203369999998
479,479,246.261795
480,480,245.9456024
481,481,233.23765559999998
482,482,227.6911011
483,483,233.25019840000002
484,484,238.59019469999998
485,485,238.88471980000003
486,486,252.8364258
487,487,258.980835
488,488,280.32122799999996
489,489,263.042511
490,490,251.8447113
491,491,256.2471619
492,492,257.3949585
493,493,253.71350099999998
494,494,257.9700012
495,495,247.98515319999996
496,496,248.91413880000002
497,497,257.4074402
498,498,256.98977659999997
499,499,255.98715209999997
500,500,251.42680359999997
501,501,259.41412349999996
502,502,253.8087921
503,503,252.82756040000004
504,504,250.48515319999996
505,505,248.92721559999998
506,506,238.1555481
507,507,243.8908844
508,508,240.579483
509,509,239.5946045
510,510,252.2234344
511,511,264.3296204
512,512,278.5500793
513,513,285.6735535
514,514,266.95816040000005
515,515,263.0205383
516,516,252.4223022
517,517,257.2863464
518,518,252.9414063
519,519,255.56457519999998
520,520,254.50959780000002
521,521,254.203125
522,522,255.4190216
523,523,257.7376709
524,524,256.14093019999996
525,525,257.8180847
526,526,256.7120972
527,527,257.696106
528,528,259.5904541
529,529,244.5395355
530,530,251.0092926
531,531,248.9175873
532,532,240.6047516
533,533,245.7811127
534,534,249.4951935
535,535,264.65548709999996
536,536,295.3262024
537,537,289.909668
538,538,286.8699341
539,539,285.8063965
540,540,290.2490234
541,541,281.8493347
542,542,269.2541809
543,543,267.92892459999996
544,544,271.12854
545,545,267.87033080000003
546,546,271.3953552
547,547,273.3170776
548,548,270.8538818
549,549,271.2442627
550,550,272.829071
551,551,271.7600403
552,552,271.90731810000005
553,553,264.5302124
554,554,266.46569819999996
555,555,261.9201355
556,556,260.681366
557,557,256.0932312
558,558,263.3534851
559,559,277.27029419999997
560,560,281.5975037
561,561,287.82870479999997
562,562,256.0977173
563,563,246.74894709999998
564,564,239.76553340000004
565,565,239.1114349
566,566,226.601593
567,567,223.72723390000002
568,568,223.5373383
569,569,228.04510499999998
570,570,230.5228119
571,571,241.64031980000004
572,572,238.3410034
573,573,236.14625550000002
574,574,232.6696625
575,575,231.7966919
576,576,233.4184113
577,577,237.0396881
578,578,234.96571349999996
579,579,230.847702
580,580,237.2966003
581,581,229.07275389999998
582,582,234.23927310000002
583,583,239.2806244
584,584,241.57688900000002
585,585,253.4269714
586,586,255.40126040000004
587,587,263.20672609999997
588,588,257.88235469999995
589,589,260.67156980000004
590,590,269.9171753
591,591,275.1577454
592,592,267.8961182
593,593,278.8772278
594,594,275.2077332
595,595,279.0483093
596,596,283.9158325
597,597,283.38336180000005
598,598,284.3761292
599,599,288.39770510000005
600,600,278.9594727
601,601,280.000824
602,602,276.98703
603,603,265.5899963
604,604,266.50524900000005
605,605,280.972229
606,606,283.9887695
607,607,309.56192020000003
608,608,332.63034060000007
609,609,329.8875122
610,610,315.566925
611,611,281.75445560000003
612,612,284.56204219999995
613,613,292.2400208
614,614,297.827301
615,615,297.25415039999996
616,616,288.6938782
617,617,292.4458008
618,618,298.1253662
619,619,291.52346800000004
620,620,290.62738039999994
621,621,285.993988
622,622,281.14031980000004
623,623,278.55044560000005
624,624,272.5968323
625,625,274.7500916
626,626,259.831543
627,627,256.0206909
628,628,255.02711490000002
629,629,251.6671753
630,630,269.85882569999995
631,631,286.1277771
632,632,297.2481689
633,633,305.8243408
634,634,322.46804810000003
635,635,296.5136108
636,636,291.7372131
637,637,282.85168460000006
638,638,282.9391174
639,639,284.2368164
640,640,280.30139160000004
641,641,281.9407043
642,642,295.791748
643,643,295.35913089999997
644,644,290.7054443
645,645,292.308136
646,646,291.6860046
647,647,292.789856
648,648,290.7454529
649,649,290.6388245
650,650,275.79144289999994
651,651,285.2078552
652,652,285.1365662
653,653,298.2171326
654,654,307.9612732
655,655,319.582428
656,656,337.025238
657,657,347.7000427
658,658,329.3649292
659,659,287.4809875
660,660,281.3447266
661,661,273.2513123
662,662,274.2097473
663,663,271.4820557
664,664,260.9779358
665,665,272.75238039999994
666,666,280.33047489999996
667,667,274.1859131
668,668,277.0820618
669,669,278.5551147
670,670,263.9932251
671,671,262.3797302
672,672,248.9090424
673,673,244.20503230000003
674,674,245.21649169999998
675,675,246.76312259999997
676,676,237.53401180000003
677,677,228.3162689
678,678,233.0328369
679,679,256.3636475
680,680,261.3842773
681,681,290.6773682
682,682,296.2163391
683,683,273.1521301
684,684,276.79693599999996
685,685,276.23413089999997
686,686,275.28619380000004
687,687,280.9311218
688,688,266.6471558
689,689,270.2302551
690,690,273.5381775
691,691,266.85110469999995
692,692,263.4756775
693,693,265.67514040000003
694,694,260.7295837
695,695,269.33288569999996
696,696,265.3730164
697,697,263.88061519999997
698,698,260.2206726
699,699,264.8975525
700,700,270.65618900000004
701,701,291.6785889
702,702,291.8419189
703,703,310.9778137
704,704,348.28912349999996
705,705,330.5742493
706,706,323.20007319999996
707,707,322.3378601
708,708,312.0120239
709,709,317.8690186
710,710,292.7877808
711,711,254.95835879999998
712,712,262.5129089
713,713,279.5299988
714,714,281.3632202
715,715,289.12805180000004
716,716,281.28805539999996
717,717,283.54092410000004
718,718,289.66540530000003
719,719,287.026947
720,720,288.2061462
721,721,282.5079956
722,722,271.78411869999996
723,723,277.77868650000005
724,724,270.6907043
725,725,271.6230774
726,726,286.803009
727,727,285.7011414
728,728,290.4187012
729,729,288.558075
730,730,265.081604
731,731,268.4051208
732,732,267.6134033
733,733,257.6221924
734,734,254.68183900000002
735,735,262.6696167
736,736,265.466095
737,737,268.3746643
738,738,274.8410645
739,739,267.6100464
740,740,260.6612244
741,741,261.46112059999996
742,742,262.95071409999997
743,743,260.1086426
744,744,257.39920040000004
745,745,250.52546690000003
746,746,244.6001892
747,747,255.14863590000002
748,748,257.21350099999995
749,749,252.78741459999998
750,750,251.8935242
751,751,262.0132446
752,752,270.21392819999994
753,753,289.07183839999993
754,754,287.4622192
755,755,265.8097534
756,756,276.1197815
757,757,271.86361689999995
758,758,271.740448
759,759,273.5402222
760,760,265.29705809999996
761,761,265.6047363
762,762,269.33554080000005
763,763,295.9098816
764,764,299.28936769999996
765,765,305.2852783
766,766,303.3171387
767,767,314.4968262
768,768,338.4143372
769,769,334.872406
770,770,335.6150818
771,771,340.96981810000005
772,772,345.39608760000004
773,773,349.87347410000007
774,774,354.6082458
775,775,395.0143127
776,776,402.5871887
777,777,414.002655
778,778,373.73492430000005
779,779,362.130127
780,780,346.39770510000005
781,781,352.07751460000003
782,782,346.5830994
783,783,338.96768189999995
784,784,340.27874760000003
785,785,347.8566895
786,786,347.8566895
787,787,347.8566895
788,788,347.8566895
789,789,347.8566895
790,790,347.8566895
791,791,347.8566895
792,792,342.7000122
793,793,342.7000122
794,794,342.7000122
795,795,342.7000122
796,796,342.7000122
797,797,342.7000122
798,798,342.7000122
799,799,342.7000122
800,800,342.7000122
801,801,353.8178711
802,802,353.8178711
803,803,353.8178711
804,804,353.8178711
805,805,353.8178711
806,806,353.8178711
807,807,353.8178711
808,808,353.8178711
809,809,353.8178711
810,810,353.8178711
811,811,353.8178711
812,812,353.8178711
813,813,353.8178711
814,814,353.8178711
815,815,353.8178711
816,816,353.8178711
817,817,353.8178711
818,818,353.8178711
819,819,353.8178711
820,820,353.8178711
821,821,353.8178711
822,822,353.8178711
823,823,353.8178711
824,824,353.8178711
825,825,353.8178711
826,826,353.8178711
827,827,353.8178711
828,828,353.8178711
829,829,353.8178711
830,830,323.19781489999997
831,831,347.2997742
832,832,336.122467
833,833,339.66653439999993
834,834,339.81607060000005
835,835,346.5793152
836,836,343.3746338
837,837,347.8182068
838,838,350.5325623
839,839,360.37023930000004
840,840,361.70693969999996
841,841,366.0246582
842,842,362.24404910000004
843,843,369.3886414
844,844,366.5919189
845,845,371.8483276
846,846,408.4890137
847,847,407.1137695
848,848,418.19375610000003
849,849,414.55868530000004
850,850,395.8762512
851,851,364.05111689999995
852,852,345.9101563
853,853,357.5704956
854,854,336.0758972
855,855,343.3230896
856,856,330.1547852
857,857,344.9198608
858,858,351.86071780000003
859,859,358.01000980000003
860,860,352.990387
861,861,356.61566160000007
862,862,350.5820313
863,863,348.35086060000003
864,864,341.33749389999997
865,865,342.9705505
866,866,334.1423645
867,867,332.68450930000006
868,868,330.0289307
869,869,317.6914673
870,870,332.0648193
871,871,347.377594
872,872,349.41024780000004
873,873,337.4181519
874,874,319.5274658
875,875,291.246582
876,876,284.97885130000003
877,877,279.3193359
878,878,279.50070189999997
879,879,276.3744812
880,880,271.19424439999995
881,881,291.1076355
882,882,285.675293
883,883,281.1235046
884,884,279.856842
885,885,285.3160095
886,886,281.0501404
887,887,280.58047489999996
888,888,273.6140137
889,889,267.08535770000003
890,890,260.5621643
891,891,253.85672000000002
892,892,253.9451294
893,893,259.8700867
894,894,259.5769958
895,895,276.9795227
896,896,278.9413452
897,897,249.0553894
898,898,240.719696
899,899,244.02583309999997
900,900,233.9831696
901,901,220.30102540000001
902,902,217.0339966
903,903,219.3308716
904,904,212.467804
905,905,214.70410159999997
906,906,229.2779846
907,907,230.0870056
908,908,230.92005919999997
909,909,229.6618347
910,910,226.69635010000002
911,911,230.27990719999997
912,912,220.65766910000002
913,913,209.58348080000002
914,914,212.180954
915,915,201.26177980000003
916,916,205.9228363
917,917,209.4039307
918,918,220.4075012
919,919,220.46762080000002
920,920,222.7734528
921,921,219.41529849999998
922,922,194.008255
923,923,198.5611725
924,924,190.6940918
925,925,200.6465912
926,926,196.66592409999998
927,927,232.925705
928,928,219.0242462
929,929,223.6408386
930,930,251.933609
931,931,237.4301605
932,932,241.97421260000002
933,933,248.9733429
934,934,251.9841919
935,935,248.9578857
936,936,259.8604126
937,937,252.1049042
938,938,249.09138489999998
939,939,257.1740417
940,940,257.6333313
941,941,256.0585632
942,942,267.2457275
943,943,280.6026917
944,944,301.73684689999993
945,945,314.51297
946,946,302.9596863
947,947,303.67721560000007
948,948,302.40777589999993
949,949,303.58502200000004
950,950,305.1150208
951,951,300.3881836
952,952,299.926178
953,953,303.0379333
954,954,298.0119019
955,955,296.97610469999995
956,956,288.71768189999995
957,957,287.1966858
958,958,294.0870667
959,959,275.0694275
960,960,285.97851560000004
961,961,281.2204285
962,962,280.25073239999995
963,963,266.0041199
964,964,276.86697389999995
965,965,280.2063904
966,966,289.1545715
967,967,303.5757141
968,968,304.747467
969,969,290.9367065
970,970,281.9371338
971,971,277.2527771
972,972,261.6285706
973,973,263.0243835
974,974,266.2159424
975,975,248.77091980000003
976,976,245.36119080000003
977,977,272.54663089999997
978,978,257.872345
979,979,273.2113647
980,980,257.38580319999994
981,981,266.0896301
982,982,260.4898682
983,983,259.5913086
984,984,270.6183472
985,985,260.3401184
986,986,252.01664730000002
987,987,252.08866880000002
988,988,243.7192841
989,989,255.774704
990,990,254.24789429999998
991,991,270.3222351
992,992,284.2550659
993,993,286.75827030000005
994,994,261.8230286
995,995,263.6447449
996,996,272.80804439999997
997,997,270.76669310000005
998,998,291.1997375
999,999,284.7286682
1000,1000,285.4128418
1001,1001,291.478241
1002,1002,298.0983276
1003,1003,286.27548219999994
1004,1004,294.02539060000004
1005,1005,290.84008789999996
1006,1006,302.4969788
1007,1007,314.1529846
1008,1008,316.8301392
1009,1009,319.8320313
1010,1010,317.5785522
1011,1011,321.8659058
1012,1012,328.64868160000003
1013,1013,337.0925903
1014,1014,347.7648315
1015,1015,364.7107544
1016,1016,384.23150630000004
1017,1017,373.80715939999993
1018,1018,364.3561707
1019,1019,352.73443599999996
1020,1020,344.62408450000004
1021,1021,344.4855042
1022,1022,340.83599849999996
1023,1023,340.15844730000003
1024,1024,335.4012756
1025,1025,353.9940796
1026,1026,377.0125122
1027,1027,377.72729489999995
1028,1028,355.7820129
1029,1029,361.0255432
1030,1030,359.8257141
1031,1031,355.0694275
1032,1032,354.68807979999997
1033,1033,356.2019653
1034,1034,346.3141785
1035,1035,352.2050171
1036,1036,345.7357788
1037,1037,353.73641969999994
1038,1038,355.59436039999997
1039,1039,369.829834
1040,1040,377.4865112
1041,1041,364.9435425
1042,1042,335.68103030000003
1043,1043,326.5870361
1044,1044,323.3556213
1045,1045,342.6723633
1046,1046,319.0540466
1047,1047,313.1442261
1048,1048,302.22717289999997
1049,1049,312.0000916
1050,1050,315.964447
1051,1051,307.26376339999996
1052,1052,304.22210689999997
1053,1053,310.2143555
1054,1054,290.2766724
1055,1055,293.3920898
1056,1056,295.7229614
1057,1057,282.3435669
1058,1058,285.003479
1059,1059,285.4205627
1060,1060,301.91705319999994
1061,1061,284.7043762
1062,1062,283.1772461
1063,1063,300.3708191
1064,1064,306.62084960000004
1065,1065,326.335083
1066,1066,329.5622253
1067,1067,343.3919067
1068,1068,350.323822
1069,1069,363.94064330000003
1070,1070,356.75354
1071,1071,356.2939148
1072,1072,358.2539063
1073,1073,374.5269165
1074,1074,393.30111689999995
1075,1075,396.9264526
1076,1076,395.9638367
1077,1077,392.04632569999995
1078,1078,392.3406372
1079,1079,392.3918457
1080,1080,396.3143005
1081,1081,390.4738159
1082,1082,394.3561707
1083,1083,391.8156738
1084,1084,396.43692020000003
1085,1085,398.3426208
1086,1086,398.7467651
1087,1087,411.1860046
1088,1088,404.99929810000003
1089,1089,380.16351319999995
1090,1090,368.3137817
1091,1091,370.6137085
1092,1092,373.018158
1093,1093,350.23431400000004
1094,1094,354.12164310000003
1095,1095,342.26016239999996
1096,1096,352.67031860000003
1097,1097,353.16983030000006
1098,1098,348.8425903
1099,1099,358.4145508
1100,1100,352.50680539999996
1101,1101,356.79718019999996
1102,1102,357.0535583
1103,1103,368.6368408
1104,1104,369.9552307
1105,1105,347.26000980000003
1106,1106,352.9660034
1107,1107,346.47702030000005
1108,1108,352.48071289999996
1109,1109,356.24215699999996
1110,1110,356.4677124
1111,1111,366.67340089999993
1112,1112,372.85125730000004
1113,1113,384.7306213
1114,1114,381.06228639999995
1115,1115,360.9682312
1116,1116,365.4697876
1117,1117,361.2199707
1118,1118,344.35186769999996
1119,1119,343.78100589999997
1120,1120,341.7453918
1121,1121,345.85665889999996
1122,1122,360.95205689999995
1123,1123,365.2156372
1124,1124,369.8868408
1125,1125,362.62951660000004
1126,1126,365.6829224
1127,1127,356.2199097
1128,1128,365.7695007
1129,1129,356.53634639999996
1130,1130,344.4724731
1131,1131,338.62521360000005
1132,1132,341.3970337
1133,1133,337.5269165
1134,1134,341.6864624
1135,1135,352.3896484
1136,1136,364.79727169999995
1137,1137,353.0749207
1138,1138,332.12408450000004
1139,1139,329.87313839999996
1140,1140,316.01068119999996
1141,1141,316.98376460000003
1142,1142,306.4623718
1143,1143,308.50494380000004
1144,1144,317.73837280000004
1145,1145,329.42279049999996
1146,1146,338.3230896
1147,1147,336.4694214
1148,1148,329.9798889
1149,1149,311.9684753
1150,1150,327.9145813
1151,1151,330.6868286
1152,1152,338.996521
1153,1153,351.0325012
1154,1154,343.31530760000004
1155,1155,343.598877
1156,1156,340.58758539999997
1157,1157,344.11361689999995
1158,1158,353.23217769999997
1159,1159,381.6494751
1160,1160,417.3635864
1161,1161,400.4307251
1162,1162,393.9092712
1163,1163,384.1795044
1164,1164,393.40905760000004
1165,1165,388.51828
1166,1166,386.8199463
1167,1167,376.0460815
1168,1168,381.07269289999994
1169,1169,392.6444092
1170,1170,408.7432861
1171,1171,415.44982910000004
1172,1172,406.01574710000006
1173,1173,407.5218506
1174,1174,411.3260193
1175,1175,416.7265625
1176,1176,422.52590939999993
1177,1177,415.1372375
1178,1178,408.9904785
1179,1179,415.9609375
1180,1180,408.99499510000004
1181,1181,425.186676
1182,1182,462.3374023
1183,1183,495.84075930000006
1184,1184,518.5786743
1185,1185,497.2144165
1186,1186,443.4906921
1187,1187,412.9848022
1188,1188,403.17343139999997
1189,1189,399.7563477
1190,1190,396.543457
1191,1191,380.49646
1192,1192,381.91394039999994
1193,1193,380.0545959
1194,1194,415.467804
1195,1195,431.8204956
1196,1196,424.5784912
1197,1197,420.4602966
1198,1198,420.57485959999997
1199,1199,427.0089722
1200,1200,429.3667908
1201,1201,417.0769348
1202,1202,412.70291139999995
1203,1203,404.57901
1204,1204,428.8652954
1205,1205,435.3841858
1206,1206,446.34738160000006
1207,1207,486.6065369
1208,1208,478.750885
1209,1209,478.04916380000003
1210,1210,429.2891541
1211,1211,405.14227289999997
1212,1212,382.1266785
1213,1213,377.6296082
1214,1214,379.0555725
1215,1215,371.1354675
1216,1216,374.70626830000003
1217,1217,378.7514343
1218,1218,389.53231810000005
1219,1219,371.71588130000004
1220,1220,366.0501404
1221,1221,358.72521969999997
1222,1222,354.25195310000004
1223,1223,356.5151062
1224,1224,351.8817139
1225,1225,345.3152466
1226,1226,331.4333191
1227,1227,332.9358215
1228,1228,323.6532898
1229,1229,328.4270325
1230,1230,324.880188
1231,1231,332.5184631
1232,1232,339.55978389999996
1233,1233,331.5593872
1234,1234,309.8161011
1235,1235,294.3349609
1236,1236,299.5646667
1237,1237,305.7599792
1238,1238,296.47375489999996
1239,1239,271.71929930000005
1240,1240,288.30407710000003
1241,1241,288.4095764
1242,1242,297.8026733
1243,1243,298.9330139
1244,1244,295.61965939999993
1245,1245,282.49600219999996
1246,1246,284.4396057
1247,1247,288.9358215
1248,1248,289.4485168
1249,1249,285.583313
1250,1250,285.95324710000006
1251,1251,286.25784300000004
1252,1252,293.2875977
1253,1253,293.8738708
1254,1254,305.31436160000004
1255,1255,333.04745479999997
1256,1256,332.0867004
1257,1257,329.6585083
1258,1258,324.4338684
1259,1259,320.34362789999994
1260,1260,311.028656
1261,1261,325.5793457
1262,1262,319.12344360000003
1263,1263,321.4835205
1264,1264,338.2102661
1265,1265,348.8739014
1266,1266,367.5394897
1267,1267,371.4255981
1268,1268,363.3998413
1269,1269,376.69216919999997
1270,1270,374.04415889999996
1271,1271,379.4511108
1272,1272,397.47601319999995
1273,1273,377.033783
1274,1274,384.9231873
1275,1275,384.41821289999996
1276,1276,389.0198975
1277,1277,395.3538208
1278,1278,425.18515010000004
1279,1279,482.2406311000001
1280,1280,476.1171875
1281,1281,435.78561399999995
1282,1282,399.1982727
1283,1283,377.7862244
1284,1284,369.84674069999994
1285,1285,357.38235469999995
1286,1286,361.93927
1287,1287,348.6170044
1288,1288,345.2265625
1289,1289,362.448822
1290,1290,377.9941101
1291,1291,380.6572876
1292,1292,378.436676
1293,1293,377.2278442
1294,1294,376.6797791
1295,1295,396.22204589999996
1296,1296,383.705658
1297,1297,380.51016239999996
1298,1298,388.4407043
1299,1299,391.3595581
1300,1300,394.0787964
1301,1301,389.2767029
1302,1302,409.9247131
1303,1303,440.0075378
1304,1304,421.0398865
1305,1305,383.9701538
1306,1306,381.8899841
1307,1307,342.9199829
1308,1308,341.23217769999997
1309,1309,334.4375
1310,1310,320.9409485
1311,1311,317.94555660000003
1312,1312,328.5721436
1313,1313,308.4630127
1314,1314,313.1996765
1315,1315,312.75482180000006
1316,1316,309.36242680000004
1317,1317,303.81802369999997
1318,1318,301.146637
1319,1319,300.7629395
1320,1320,302.7160034
1321,1321,303.4048462
1322,1322,297.5434875
1323,1323,301.9935913
1324,1324,304.07720950000004
1325,1325,311.12545780000005
1326,1326,311.9481506
1327,1327,326.2413025
1328,1328,330.171051
1329,1329,311.8017273
1330,1330,301.79599
1331,1331,281.11810299999996
1332,1332,270.028656
1333,1333,271.7276611
1334,1334,272.97070310000004
1335,1335,271.0034485
1336,1336,265.0319824
1337,1337,268.5891113
1338,1338,283.3761902
1339,1339,284.8896484
1340,1340,285.03668210000006
1341,1341,281.5262146
1342,1342,291.3626404
1343,1343,292.9084778
1344,1344,290.86883539999997
1345,1345,301.0436401
1346,1346,294.80914310000003
1347,1347,297.8737793
1348,1348,301.2433472
1349,1349,303.16625980000003
1350,1350,309.31210330000005
1351,1351,328.47894289999994
1352,1352,337.5683289
1353,1353,337.85186769999996
1354,1354,326.8612061
1355,1355,315.4641724
1356,1356,307.49490360000004
1357,1357,310.95077510000004
1358,1358,311.29144289999994
1359,1359,312.9983215
1360,1360,316.83032230000003
1361,1361,329.1198425
1362,1362,335.76312260000003
1363,1363,347.6391296
1364,1364,350.31158450000004
1365,1365,356.23852539999996
1366,1366,344.3768005
1367,1367,349.1239014
1368,1368,352.23364260000005
1369,1369,348.9740295
1370,1370,348.116333
1371,1371,353.3558655
1372,1372,369.28225710000004
1373,1373,361.7459412
1374,1374,379.0838623
1375,1375,409.0753784
1376,1376,392.839386
1377,1377,389.62344360000003
1378,1378,356.64898680000005
1379,1379,341.4927063
1380,1380,328.1663818
1381,1381,341.315155
1382,1382,328.364502
1383,1383,327.48657230000003
1384,1384,319.62033080000003
1385,1385,337.3917542
1386,1386,359.26257319999996
1387,1387,358.8360291
1388,1388,349.472229
1389,1389,353.7044373
1390,1390,355.3948975
1391,1391,350.3156128
1392,1392,358.8502808
1393,1393,348.2186584
1394,1394,350.2826843
1395,1395,354.04821780000003
1396,1396,349.39001460000003
1397,1397,350.8110352
1398,1398,351.5172119
1399,1399,357.7043457
1400,1400,354.7669067
1401,1401,338.91922
1402,1402,323.8612061
1403,1403,316.372467
1404,1404,312.421051
1405,1405,304.33099369999996
1406,1406,291.7815857
1407,1407,301.414917
1408,1408,305.8863525
1409,1409,305.9105835
1410,1410,310.42218019999996
1411,1411,312.9864807
1412,1412,311.3532715
1413,1413,308.47726439999997
1414,1414,308.6492615
1415,1415,300.4145508
1416,1416,307.30484010000004
1417,1417,298.3089905
1418,1418,298.4254761
1419,1419,292.70343019999996
1420,1420,291.5167236
1421,1421,293.97174069999994
1422,1422,296.4386597
1423,1423,299.6956787
1424,1424,297.1383972
1425,1425,291.622345
1426,1426,290.63610839999996
1427,1427,289.6172791
1428,1428,286.5202637
1429,1429,290.52624510000004
1430,1430,288.58569339999997
1431,1431,272.52404789999997
1432,1432,276.50543210000006
1433,1433,286.3522339
1434,1434,290.7389832
1435,1435,298.2651978
1436,1436,293.9726563
1437,1437,305.92803960000003
1438,1438,303.79522710000003
1439,1439,318.6582642
1440,1440,307.27236939999995
1441,1441,308.012207
1442,1442,302.63827510000004
1443,1443,300.7462769
1444,1444,300.8475952
1445,1445,301.74414060000004
1446,1446,309.96200560000005
1447,1447,320.5142517
1448,1448,324.2666626
1449,1449,306.1574402
1450,1450,301.8051147
1451,1451,305.2702637
1452,1452,300.9527893
1453,1453,310.6017456
1454,1454,301.6903992
1455,1455,300.3658752
1456,1456,312.0584717
1457,1457,317.3706055
1458,1458,329.993927
1459,1459,332.32131960000004
1460,1460,324.28121949999996
1461,1461,330.8763123
1462,1462,325.10214229999997
1463,1463,316.3816223
1464,1464,315.6052551
1465,1465,311.752594
1466,1466,301.9437256
1467,1467,302.95858760000004
1468,1468,303.25424189999995
1469,1469,301.5762939
1470,1470,308.88897710000003
1471,1471,333.11740110000005
1472,1472,339.0744934
1473,1473,333.0242615
1474,1474,318.68450930000006
1475,1475,310.0605164
1476,1476,306.3511963
1477,1477,296.15637210000006
1478,1478,289.5252686
1479,1479,294.01898189999997
1480,1480,288.13259889999995
1481,1481,288.1873169
1482,1482,291.0913086
1483,1483,286.1201172
1484,1484,283.02093510000003
1485,1485,284.40267939999995
1486,1486,288.11627200000004
1487,1487,287.22601319999995
1488,1488,283.8630676
1489,1489,285.6347046
1490,1490,286.5816345
1491,1491,284.3121338
1492,1492,301.1135864
1493,1493,303.00509639999996
1494,1494,366.5923462
