time,temp,prec
1883,39,0
1884,42,0
1885,41,0
1886,42,0
1887,39,0
1888,38,0
1889,36,0
1890,35,0
1891,34,0
1892,33,0
1893,32,0
1894,31,0
1895,31,0
1896,31,0
1897,30,0
1898,29,0
1899,28,0
1900,27,0
1901,27,0
1902,27,0
1903,31,0
1904,35,0
1905,39,0
1906,41,0
1907,43,0
1908,44,0
1909,46,0
1910,46,0
1911,46,0
1912,45,0
1913,41,0
1914,32,0
1915,30,0
1916,29,0
1917,31,0
1918,27,0
1919,27,0
1920,27,0
1921,24,0
1922,23,0
1923,23,0
1924,23,0
1925,23,0
1926,27,0
1927,34,0
1928,39,0
1929,42,0
1930,44,0
1931,46,0
1932,49,0
1933,49,0
1934,51,0
1935,51,0
1936,50,0
1937,46,0
1938,46,0
1939,43,0
1940,41,0
1941,36,0
1942,37,0
1943,34.5,0
1944,36,0
1945,32,0
1946,33,0
1947,34,0
1948,33,0
1949,31,0
1950,33,0
1951,37,0
1952,43,0
1953,46,0
1954,47,0
1955,49,0
1956,50,0
1957,51,0
1958,50,0
1959,49,0
1960,48,0
1961,46,0
1962,45,0
1963,44,0
1964,43,0
1965,42,0
1966,39,0
1967,37.75,0.002
1968,37,0.01
1969,33.8,0.0312
1970,33,0.05
1971,33.25,0.0675
1972,33,0.04
1973,33,0.01
1974,33,0.05
1975,33,0.113333333333333
1976,33,0.09
1977,33,0.1
1978,32.75,0.035
1979,32,0.013333333333333
1980,32,0.03
1981,32,0.04
1982,31,0.0275
1983,30,0.03
1984,30.75,0.03125
1985,30.8333333333333,0.019166666666667
1986,31.6666666666667,0.013333333333333
1987,33,0.005
1988,34,0
1989,35,0
1990,34,0
1991,33.75,0
1992,33,0
1993,32,0
1994,31,0
1995,28,0
1996,26,0
1997,23,0
1998,24,0
1999,25,0
2000,28,0
2001,30,0
2002,32,0
2003,34,0
2004,36,0
2005,38,0
2006,39,0
2007,40,0
2008,40,0
2009,38,0
2010,36,0
2011,36,0
2012,34,0
2013,35,0
2014,33,0
2015,31.75,0
2016,31,0
2017,30,0
2018,30,0
2019,29,0
2020,28,0
2021,28,0
2022,30,0
2023,33,0
2024,35,0
2025,38,0
2026,42,0
2027,45,0
2028,47,0
2029,45,0.03
2030,43,0.06
2031,43,0.05
2032,43.5,0.125
2033,47,0.06
2034,48,0.02
2035,49,0.015
2036,50.3333333333333,0.01
2037,51,0.02
2038,51,0.03
2039,50,0.035
2040,50,0.02
2041,50,0.02
2042,50,0.02
2043,50,0.02
2044,50,0.03
2045,51,0.09
2046,52,0.07
2047,52,0.04
2048,53.3333333333333,0.026666666666667
2049,53.7142857142857,0.022857142857143
2050,54.6666666666667,0.018
2051,55.5,0.003
2052,48,0.01
2053,45.3333333333333,0.026666666666667
2054,45,0.02
2055,45,0.01
2056,45,0
2057,43,0
2058,41.8,0
2059,41,0
2060,41,0
2061,41,0
2062,40,0
2063,40,0
2064,40,0
2065,40,0
2066,40,0
2067,39.5,0
2068,40,0
2069,41,0
2070,41,0
2071,43,0
2072,43.5,0
2073,45,0
2074,46.5,0
2075,48,0
2076,49,0
2077,49,0
2078,50,0
2079,50,0
2080,51.3333333333333,0
2081,50.6666666666667,0.006666666666667
2082,49,0.02
2083,48.75,0.025
2084,49,0.01125
2085,49,0
2086,48,0
2087,48,0
2088,48,0
2089,47.75,0
2090,46.5,0
2091,46,0
2092,46,0
2093,46.5,0
2094,46.75,0
2095,46,0.02
2096,46,0.04
2097,47,0.015
2098,47,0.015
2099,46,0.02
2100,47,0.04
2101,46,0.0625
2102,47.5,0.03
2103,49,0
2104,48,0
2105,47,0
2106,46,0
2107,44,0
2108,42,0
2109,41,0
2110,40,0
2111,38.5,0
2112,37,0
2113,37,0
2114,36,0
2115,36,0
2116,35,0
2117,33,0
2118,35,0
2119,40,0
2120,42,0
2121,42,0
2122,45,0
2123,46,0
2124,47,0
2125,49,0
2126,50,0
2127,49,0
2128,43,0.005
2129,43,0.01
2130,40,0
2131,40,0
2132,38,0
2133,36,0
2134,36,0
2135,35.25,0
2136,36,0
2137,37,0
2138,36,0
2139,37,0
2140,38,0
2141,39,0
2142,40,0
2143,41,0
2144,44,0.005
2145,47,0.01
2146,49,0
2147,51,0
2148,54,0
2149,52,0
2150,54,0
2151,53,0
2152,52,0
2153,52,0
2154,48.3333333333333,0
2155,45,0
2156,43,0
2157,40,0
2158,38,0
2159,34,0
2160,32,0
2161,31,0
2162,31,0
2163,30,0
2164,29,0
2165,28,0
2166,29,0
2167,31,0
2168,31,0
2169,35,0
2170,35,0
2171,36,0
2172,34,0
2173,31.75,0.002272727272727
2174,30.8,0.006363636363636
2175,29.25,0.019772727272727
2176,28.3333333333333,0.050833333333333
2177,28,0.04
2178,27,0.015
2179,26.3333333333333,0.011666666666667
2180,26.6666666666667,0.006
2181,26,0.002
2182,24,0
2183,22.9,0
2184,19,0
2185,20,0
2186,21,0
2187,18,0
2188,18,0
2189,18,0
2190,19,0
2191,21,0
2192,24,0
2193,28,0
2194,30,0
2195,33,0
2196,36,0
2197,38.5,0
2198,40,0
2199,41,0
2200,41,0
2201,41,0
2202,40,0
2203,40,0.002857142857143
2204,39.75,0.007857142857143
2205,40.3333333333333,0.01
2206,41,0.01
2207,41,0.01
2208,41,0.02
2209,41,0.0986
2210,41.5,0.1
2211,42.2,0.0834
2212,42,0.048
2213,43,0.01625
2214,44,0.01
2215,45,0.01
2216,45.5,0.01
2217,47,0.01
2218,51,0.005
2219,58,0
2220,62,0
2221,65.5,0
2222,66.5,0.04125
2223,59.8333333333333,0.125416666666667
2224,51.5,0.101
2225,45,0.062
2226,43.5,0.023
2227,40.75,0.00875
2228,39,0
2229,37,0
2230,36,0
2231,34.75,0
2232,34,0
2233,32,0
2234,30.2,0
2235,29,0
2236,28,0
2237,27,0
2238,27,0
2239,28,0
2240,29,0
2241,29,0
2242,30,0
2243,31,0
2244,31,0
2245,33,0
2246,33.5,0
2247,34,0
2248,34,0
2249,34,0
2250,31,0
2251,31,0
2252,27,0
2253,29,0
2254,29,0
2255,27.75,0
2256,27,0
2257,26,0
2258,25,0
2259,26,0
2260,25,0
2261,28,0
2262,31,0
2263,34,0
2264,36,0
2265,38,0
2266,41,0
2267,43,0
2268,46,0
2269,46,0
2270,49,0
2271,48,0
2272,48,0
2273,46,0
2274,45,0
2275,43,0
2276,44,0
2277,43,0
2278,43,0
2279,42.25,0
2280,43,0
2281,39,0
2282,38,0
2283,38,0
2284,39,0
2285,37,0
2286,39,0
2287,42,0
2288,43,0
2289,42,0
2290,42,0
2291,40,0
2292,37,0
2293,37,0
2294,36,0
2295,34,0
2296,31,0
2297,29,0
2298,28,0
2299,28,0
2300,29,0
2301,28,0
2302,27,0
2303,25.75,0
2304,25,0
2305,24,0
2306,23,0
2307,23,0
2308,22,0
2309,21,0
2310,24,0
2311,25,0
2312,28,0
2313,30,0
2314,32,0
2315,34,0
2316,36,0
2317,37,0
2318,39,0
2319,39,0
2320,38,0
2321,36,0
2322,31,0
2323,27,0
2324,28,0
2325,28,0
2326,28,0
2327,25,0
2328,25,0
2329,23,0
2330,22,0
2331,21,0
2332,20,0
2333,21,0
2334,28,0
2335,31,0
2336,35,0
2337,37,0
2338,38,0
2339,39,0
2340,40,0
2341,41,0
2342,41,0
2343,40,0
2344,41,0
2345,39,0
2346,37,0
2347,33.4,0.012857142857143
2348,32,0.027857142857143
2349,31.3333333333333,0.036666666666667
2350,31,0.02
2351,31,0.018333333333333
2352,31,0.009166666666667
2353,31,0.001666666666667
2354,31,0
2355,31,0
2356,32,0
2357,32,0
2358,32.3333333333333,0
2359,33,0
2360,34.5,0
2361,37,0
2362,38,0
2363,39,0
2364,40,0
2365,40,0
2366,40,0
2367,39.5,0
2368,39,0
2369,38,0
2370,37.5,0
2371,38,0
2372,36,0
2373,34,0
2374,34,0
2375,33.75,0
2376,33,0
2377,30,0
2378,30,0
2379,30,0
2380,29,0
2381,28,0
2382,30.5,0
2383,33,0
2384,37,0
2385,38,0
2386,40,0
2387,41,0
2388,41,0
2389,42,0
2390,43,0
2391,44,0
2392,43,0
2393,42,0
2394,36,0
2395,33,0
2396,32,0
2397,32,0
2398,34,0
2399,34.75,0
2400,34,0
2401,33,0
2402,34,0
2403,34,0
2404,34,0
2405,35,0
2406,38,0
2407,45,0
2408,50,0
2409,55,0
2410,59,0
2411,62,0
2412,64,0
2413,65,0
2414,67,0
2415,67,0
2416,65,0
2417,63,0
2418,60,0
2419,59,0
2420,57,0
2421,57,0
2422,56,0
2423,53.75,0
2424,53,0
2425,53,0
2426,53,0
2427,53,0
2428,53,0
2429,53,0
2430,57,0
2431,62,0
2432,67,0
2433,71,0
2434,73,0
2435,76,0
2436,77,0
2437,77,0
2438,79,0
2439,78,0
2440,76,0
2441,73,0
2442,69,0
2443,64,0
2444,63,0
2445,62,0
2446,64,0
2447,63.25,0
2448,64,0
2449,62,0
2450,62,0
2451,60,0
2452,59,0
2453,58,0
2454,61,0
2455,61.6666666666667,0
2456,68,0
2457,72,0
2458,69,0.0025
2459,66,0.005
2460,67,0.0075
2461,67,0.01
2462,72,0
2463,72,0
2464,72,0
2465,69,0
2466,66,0
2467,66,0
2468,65,0.03
2469,64,0.075
2470,63.6666666666667,0.126666666666667
2471,62.75,0.115
2472,62,0.22
2473,61.3333333333333,0.085
2474,60.4,0.09
2475,59,0.065
2476,57,0
2477,58,0
2478,59,0
2479,60,0
2480,61,0
2481,58.6666666666667,0
2482,57,0
2483,60.3333333333333,0
2484,63,0
2485,64.5,0
2486,66,0
2487,65,0
2488,65,0
2489,63,0
2490,62,0.01
2491,56,0.033333333333333
2492,53,0.0375
2493,52.5,0.03375
2494,51.5,0.02625
2495,50,0.028333333333333
2496,50,0.01
2497,49.5,0.015
2498,48.5,0.02
2499,48,0.015
2500,45.75,0.0325
2501,43,0.01
2502,42.25,0.01
2503,42,0.00625
2504,42.5,0.00125
2505,46.5,0
2506,48,0
2507,46.5,0
2508,43.5,0
2509,42.5,0
2510,41,0
2511,42,0
2512,40,0
2513,38,0
2514,37.3333333333333,0
2515,36.3333333333333,0
2516,35.5,0
2517,35.3333333333333,0
2518,34,0
2519,32.8333333333333,0
2520,32,0
2521,31,0
2522,30,0
2523,30,0.002
2524,29,0.004
2525,29,0.005
2526,28.2,0.008
2527,28.25,0.009375
2528,30,0.005
2529,30.6666666666667,0.001666666666667
2530,31,0
2531,32.1666666666667,0
2532,33,0
2533,32.5,0
2534,33,0
2535,33,0
2536,34,0
2537,34,0
2538,34,0
2539,34,0
2540,34,0
2541,34,0
2542,33,0
2543,33,0
2544,33,0
2545,32,0
2546,32,0
2547,31,0
2548,30,0
2549,30,0
2550,32,0
2551,34,0
2552,36,0
2553,39,0
2554,40,0
2555,43,0
2556,44,0
2557,48,0
2558,47,0
2559,47,0
2560,48,0
2561,47,0
2562,42,0
2563,40,0
2564,38,0
2565,37,0
2566,36,0
2567,35,0
2568,35,0
2569,33,0
2570,32,0
2571,32,0
2572,33,0
2573,33,0
2574,36,0
2575,38,0
2576,42,0
2577,49,0
2578,53,0
2579,55,0
2580,56.5,0
2581,54,0
2582,51.5,0
2583,48,0
2584,45,0
2585,41,0
2586,39.5,0
2587,38,0
2588,36,0
2589,36,0
2590,34,0
2591,33.9,0
2592,33.5,0
2593,33.6666666666667,0
2594,34,0
2595,34,0
2596,34,0
2597,34.5,0
2598,37,0
2599,38.5,0
2600,41,0
2601,44.5,0
2602,48,0
2603,52,0
2604,54,0
2605,55,0
2606,55,0
2607,56,0
2608,55,0
2609,52,0
2610,47,0
2611,43,0
2612,39,0
2613,42,0
2614,39,0
2615,36.75,0
2616,36,0
2617,29,0
2618,31,0
2619,30,0
2620,34,0
2621,37,0
2622,43,0
2623,47,0
2624,50,0
2625,54,0
2626,57,0
2627,58,0
2628,60,0
2629,63,0
2630,60,0
2631,61,0
2632,60,0
2633,57,0
2634,49,0
2635,48,0
2636,47,0
2637,44,0
2638,44,0
2639,44.25,0
2640,42,0
2641,43,0
2642,43,0
2643,43,0
2644,41,0
2645,41,0
2646,45,0
2647,54,0
2648,55,0
2649,59,0
2650,60,0
2651,62,0
2652,63,0
2653,64,0
2654,62,0
2655,60,0
2656,59,0
2657,57,0
2658,55,0
2659,54,0
2660,53,0
2661,51,0
2662,51,0
2663,50.5,0
2664,49,0
2665,49,0
2666,48,0
2667,48,0
2668,47,0
2669,47,0
2670,48,0
2671,51,0
2672,52,0
2673,54,0
2674,58,0
2675,66,0
2676,65,0
2677,68,0
2678,68,0
2679,67,0
2680,66,0
2681,64,0
2682,60,0
2683,56,0
2684,55,0
2685,54,0
2686,54,0
2687,51.5,0
2688,50,0
2689,50,0
2690,48,0
2691,47,0
2692,47,0
2693,48,0
2694,49,0
2695,52,0
2696,55,0
2697,58,0
2698,60,0
2699,62,0
2700,62,0
2701,57,0.00625
2702,56.8571428571429,0.01
2703,57,0.01
2704,57,0.013333333333333
2705,56,0.03
2706,55,0.03
2707,55,0.015
2708,55,0.013333333333333
2709,54,0.013333333333333
2710,54,0.035555555555556
2711,53.7142857142857,0.048571428571429
2712,53,0.015
2713,53.3333333333333,0
2714,53,0
2715,52,0
2716,51.5,0
2717,52,0
2718,52,0
2719,53.3333333333333,0
2720,55.5,0
2721,57,0
2722,59,0
2723,60,0
2724,60,0
2725,60,0
2726,61,0
2727,62,0
2728,62,0
2729,62,0
2730,57,0
2731,56,0
2732,53,0
2733,51,0
2734,49,0
2735,47,0
2736,47,0
2737,45,0
2738,49,0
2739,48,0
2740,46.5,0
2741,46,0
2742,47,0
2743,50,0
2744,54,0
2745,56,0
2746,59,0
2747,62,0
2748,63,0
2749,64,0
2750,64,0
2751,62,0
2752,60,0
2753,57,0
2754,52,0
2755,50,0
2756,47,0
2757,45,0
2758,44,0
2759,41.75,0
2760,41,0
2761,40,0
2762,37,0
2763,38,0
2764,38,0
2765,42,0
2766,47,0
2767,50,0
2768,54,0
2769,58,0
2770,61,0
2771,62,0
2772,65,0
2773,66,0
2774,67,0
2775,68,0
2776,66,0
2777,64,0
2778,57,0
2779,56,0
2780,52,0
2781,48,0
2782,47,0
2783,45,0
2784,45,0
2785,44,0
2786,46,0
2787,42,0
2788,42,0
2789,46,0
2790,51,0
2791,55,0
2792,60,0
2793,61,0
2794,63,0
2795,64,0
2796,66,0
2797,68,0
2798,69,0
2799,70,0
2800,69,0
2801,67,0
2802,64,0
2803,64,0
2804,62,0
2805,61,0
2806,49,0
2807,43.25,0
2808,41,0
2809,39,0
2810,39,0
2811,38,0
2812,37,0
2813,38,0
2814,42,0
2815,45,0
2816,49,0
2817,53,0
2818,54,0
2819,56,0
2820,57,0
2821,58,0
2822,59,0
2823,60,0
2824,58,0
2825,56,0
2826,50,0
2827,46,0
2828,44,0
2829,41,0
2830,39,0
2831,36,0
2832,36,0
2833,35,0
2834,33,0
2835,34,0
2836,31,0
2837,34,0
2838,44,0
2839,47,0
2840,52,0
2841,54,0
2842,56,0
2843,59,0
2844,61,0
2845,62,0
2846,63,0
2847,63,0
2848,63,0
2849,63,0
2850,55,0
2851,50,0
2852,47,0
2853,42,0
2854,42,0
2855,41.75,0
2856,38,0
2857,38,0
2858,35,0
2859,36,0
2860,38,0
2861,44,0
2862,51,0
2863,60,0
2864,65,0
2865,68,0
2866,72,0
2867,74,0
2868,76,0
2869,77,0
2870,77,0
2871,78,0
2872,76,0
2873,72,0
2874,67,0
2875,64,0
2876,62,0
2877,60,0
2878,59,0
2879,56.3333333333333,0
2880,55,0
2881,51,0
2882,50,0
2883,53,0
2884,53,0
2885,56,0
2886,63,0
2887,71,0
2888,76,0
2889,80,0
2890,83,0
2891,84,0
2892,84,0
2893,85,0
2894,84,0
2895,84,0
2896,82,0
2897,78,0
2898,75,0
2899,72,0
2900,69,0
2901,69,0
2902,69,0
2903,67.75,0
2904,67,0
2905,66,0
2906,65,0
2907,65,0
2908,63,0
2909,64,0
2910,69,0
2911,73,0
2912,80,0
2913,82,0
2914,85,0
2915,88,0
2916,89,0
2917,86,0
2918,86,0
2919,86,0
2920,85,0
2921,82,0
2922,78,0
2923,77,0
2924,75,0
2925,73,0
2926,73,0
2927,72.25,0
2928,73,0
2929,72.6666666666667,0.021666666666667
2930,70,0.0125
2931,70,0.01875
2932,66,0.061875
2933,64.3333333333333,0.105
2934,64,0.13
2935,65,0.01
2936,68,0
2937,71,0
2938,72,0
2939,72.3333333333333,0
2940,73,0
2941,71.5,0
2942,70.5,0
2943,70,0
2944,69,0
2945,68.6666666666667,0
2946,66,0
2947,65,0
2948,64,0
2949,63,0
2950,65,0
2951,66.25,0
2952,67,0
2953,66,0
2954,64.5,0
2955,64,0
2956,64,0
2957,64,0
2958,66,0
2959,68,0
2960,70,0
2961,70,0
2962,72,0
2963,69,0
2964,70,0
2965,71,0
2966,72,0
2967,73,0
2968,71,0
2969,71,0
2970,68,0
2971,62,0
2972,59,0
2973,60,0
2974,58,0
2975,54.75,0
2976,54,0
2977,53,0
2978,53,0
2979,53,0
2980,53,0
2981,55,0
2982,59,0
2983,64,0
2984,70,0
2985,74,0
2986,76,0
2987,77,0
2988,79,0
2989,79,0
2990,81,0
2991,80,0
2992,80,0
2993,78,0
2994,73,0
2995,70,0
2996,66,0
2997,65,0
2998,66,0
2999,62,0
3000,59,0
3001,59,0
3002,58,0
3003,56,0
3004,55,0
3005,59,0
3006,66,0
3007,71,0
3008,73,0
3009,70,0
3010,74,0
3011,74,0
3012,77,0
3013,79,0
3014,80,0
3015,82,0
3016,78,0
3017,75,0
3018,67,0
3019,63,0
3020,60,0
3021,57,0
3022,56,0
3023,54.5,0
3024,53,0
3025,52,0
3026,51,0
3027,50,0
3028,50,0
3029,53,0
3030,57,0
3031,62,0
3032,67,0
3033,70,0
3034,72,0
3035,72,0
3036,75,0
3037,76,0
3038,77,0
3039,76,0
3040,75,0
3041,73,0
3042,68,0
3043,64,0
3044,62,0
3045,60,0
3046,58,0
3047,54,0
3048,51,0
3049,52,0
3050,54,0
3051,53,0
3052,50,0
3053,54,0
3054,63,0
3055,69,0
3056,74,0
3057,75,0
3058,76,0
3059,80,0
3060,80,0
3061,83,0
3062,82,0
3063,83,0
3064,80,0
3065,78,0
3066,71,0
3067,66,0
3068,59,0
3069,58,0
3070,61,0
3071,57,0
3072,54,0
3073,57,0
3074,55,0
3075,58,0
3076,63,0
3077,64,0
3078,67,0
3079,69,0
3080,70,0
3081,70,0
3082,68,0
3083,72,0
3084,84,0
3085,81,0
3086,85,0
3087,84,0
3088,83,0
3089,80,0
3090,67.5714285714286,0.179285714285714
3091,67,0.585
3092,67,0.1
3093,65,0
3094,65,0
3095,60.75,0
3096,60,0
3097,59,0
3098,59,0
3099,58,0
3100,57,0
3101,60,0
3102,64,0
3103,67,0
3104,70,0
3105,72,0
3106,74,0
3107,75,0
3108,78,0
3109,79,0
3110,80,0
3111,81,0
3112,81,0
3113,80,0
3114,74,0
3115,71,0
3116,71,0
3117,69,0
3118,64,0
3119,63.75,0
3120,63,0
3121,62,0
3122,61,0
3123,60,0
3124,59,0
3125,61,0
3126,65,0
3127,70,0
3128,75,0
3129,79,0
3130,80,0
3131,83,0
3132,84,0
3133,84,0
3134,85,0
3135,87,0
3136,86,0
3137,83,0
3138,78,0
3139,74,0
3140,71,0
3141,71,0
3142,69,0
3143,67.25,0
3144,68,0
3145,68,0
3146,67,0
3147,67,0
3148,68,0
3149,68,0
3150,69,0
3151,61.5,0
3152,64,0
3153,70,0
3154,72,0
3155,73,0
3156,74,0
3157,72,0
3158,74,0
3159,76,0
3160,77,0
3161,77,0
3162,69,0
3163,65,0
3164,63,0
3165,61,0
3166,60,0
3167,60.25,0
3168,61,0
3169,63,0
3170,64,0
3171,62,0
3172,59,0
3173,61,0
3174,64,0
3175,69,0
3176,74,0
3177,78,0
3178,82,0
3179,84,0
3180,85,0
3181,86,0
3182,86,0
3183,87,0
3184,83,0
3185,76,0
3186,75,0
3187,74,0
3188,70,0
3189,68,0
3190,68,0
3191,67.75,0
3192,67,0
3193,65,0
3194,65,0
3195,67,0
3196,66,0
3197,72,0
3198,74,0
3199,77,0
3200,78,0
3201,81,0
3202,84,0
3203,88,0
3204,88,0
3205,93,0
3206,91,0
3207,91,0
3208,89,0
3209,87,0
3210,84,0
3211,83,0
3212,75,0
3213,73,0
3214,71,0
3215,69.5,0
3216,68,0
3217,67,0.04
3218,65,0.02
3219,65,0
3220,66,0
3221,67,0
3222,69,0
3223,70,0
3224,72,0
3225,74,0
3226,78,0.02
3227,75.3333333333333,0.006666666666667
3228,75,0
3229,76,0
3230,74,0.02
3231,70,0.04
3232,72,0.02
3233,72,0
3234,69,0
3235,65,0
3236,63,0
3237,62,0
3238,60,0
3239,57.75,0
3240,57.5,0
3241,57.5,0
3242,57.5,0
3243,58,0
3244,59,0
3245,61,0
3246,62.3333333333333,0
3247,66,0
3248,71,0
3249,74,0
3250,77,0
3251,78,0
3252,79,0
3253,81,0
3254,82,0
3255,83,0
3256,82,0
3257,80,0
3258,76,0
3259,73,0
3260,72,0
3261,69,0
3262,67,0
3263,65.75,0
3264,65,0
3265,65,0
3266,64,0
3267,63,0
3268,62,0
3269,64,0
3270,67,0
3271,72,0
3272,75,0
3273,79,0
3274,81,0
3275,81,0
3276,82,0
3277,84,0
3278,85,0
3279,85,0
3280,81,0
3281,79,0
3282,76,0
3283,74,0
3284,70,0
3285,67,0
3286,64,0
3287,65,0
3288,65,0
3289,66,0
3290,67,0
3291,67,0
3292,66,0
3293,65,0
3294,67,0
3295,70,0
3296,71,0
3297,73,0
3298,75,0
3299,75,0
3300,76,0
3301,75,0
3302,75,0
3303,75,0
3304,75,0
3305,74,0
3306,73,0
3307,71,0
3308,70,0
3309,68.5,0
3310,68,0
3311,66.375,0.000555555555556
3312,65,0.004444444444444
3313,64,0.01
3314,64.6666666666667,0.017777777777778
3315,64.6666666666667,0.016666666666667
3316,64.6666666666667,0.003333333333333
3317,66,0
3318,67.5,0
3319,69.6666666666667,0
3320,71.6666666666667,0
3321,73.3333333333333,0
3322,77.5,0
3323,82,0
3324,82,0
3325,85,0
3326,85,0
3327,85,0
3328,83,0
3329,82,0
3330,78,0
3331,76,0
3332,73,0
3333,70,0
3334,70,0
3335,67.75,0
3336,64,0
3337,63,0
3338,63,0
3339,64,0
3340,62,0
3341,66,0
3342,68,0
3343,70,0
3344,69.6666666666667,0
3345,73,0
3346,78,0
3347,79,0
3348,80,0
3349,76,0
3350,73,0
3351,75,0
3352,73,0
3353,72,0
3354,72,0
3355,69,0
3356,68,0
3357,64,0
3358,61,0
3359,60,0
3360,60,0
3361,61,0
3362,61,0
3363,61,0.005
3364,62,0.01
3365,63,0.005
3366,64,0
3367,66,0
3368,66.6666666666667,0.04
3369,71,0.03
3370,73,0.02
3371,75,0.01
3372,75,0
3373,76,0
3374,77,0
3375,77,0
3376,77,0
3377,77,0
3378,75,0
3379,70,0
3380,69,0
3381,67,0
3382,66,0
3383,65,0
3384,65,0
3385,65,0
3386,66,0
3387,64,0
3388,65.6666666666667,0
3389,68,0
3390,71.5,0
3391,74,0
3392,77,0
3393,79,0
3394,79,0
3395,82,0
3396,83,0
3397,85,0
3398,83,0
3399,83,0
3400,82,0
3401,79,0
3402,75,0
3403,71,0
3404,70,0
3405,68,0
3406,65,0
3407,62.5,0
3408,61,0
3409,60,0
3410,59,0
3411,58,0
3412,57,0
3413,61,0
3414,64,0
3415,68,0
3416,72,0
3417,76,0
3418,78,0
3419,80,0
3420,81,0
3421,84,0
3422,85,0
3423,85,0
3424,84,0
3425,81,0
3426,76,0
3427,73,0
3428,70,0
3429,67,0
3430,66,0
3431,63.5,0
3432,62,0
3433,62,0
3434,61,0
3435,60,0
3436,61,0
3437,65,0
3438,71,0
3439,76,0
3440,79,0
3441,80,0
3442,82,0
3443,86,0
3444,86,0
3445,87,0
3446,88,0
3447,88,0
3448,87,0
3449,84,0
3450,80,0
3451,75,0
3452,70,0
3453,69,0
3454,68,0
3455,68.25,0
3456,69,0
3457,67,0
3458,64,0
3459,65,0
3460,65,0
3461,70,0
3462,75,0
3463,80,0
3464,85,0
3465,87,0
3466,88,0
3467,89,0
3468,90,0
3469,90,0
3470,92,0
3471,91,0
3472,88,0
3473,86,0
3474,73,0.183333333333333
3475,69.8,0.285
3476,70,0.135
3477,70,0
3478,70,0
3479,70,0.005
3480,70,0.02
3481,69,0.01
3482,69,0.005
3483,68,0
3484,69,0
3485,70,0
3486,71,0
3487,72.5,0
3488,76,0
3489,78.5,0
3490,81,0
3491,84,0
3492,85,0
3493,86,0
3494,87,0
3495,88,0
3496,88,0
3497,86,0
3498,82,0
3499,82,0
3500,78,0
3501,73,0
3502,73,0
3503,73,0
3504,73,0
3505,72,0
3506,70,0
3507,68,0
3508,71,0
3509,73,0
3510,76,0
3511,81,0
3512,85,0
3513,87,0
3514,89,0
3515,91,0
3516,93,0
3517,94,0
3518,91,0
3519,90,0
3520,91,0
3521,87,0
3522,84,0
3523,80,0
3524,78,0
3525,76,0
3526,73,0
3527,72.75,0
3528,72,0
3529,70,0
3530,69,0
3531,69,0
3532,68,0
3533,73,0
3534,78,0
3535,84,0
3536,88,0
3537,92,0
3538,93,0
3539,95,0
3540,95,0
3541,96,0
3542,97,0
3543,95,0
3544,90.6666666666667,0
3545,89,0
3546,86,0
3547,82,0
3548,80,0
3549,79,0
3550,78,0
3551,77,0
3552,74,0
3553,74,0
3554,71,0
3555,72,0
3556,71,0
3557,72,0
3558,75,0
3559,79,0
3560,83,0
3561,87,0
3562,88,0
3563,88,0
3564,88,0
3565,87,0
3566,87,0
3567,87,0
3568,87,0
3569,85,0
3570,84,0
3571,81,0
3572,78,0
3573,71.5,0.0675
3574,71,0.03
3575,72,0
3576,72,0
3577,73,0
3578,74,0
3579,73,0
3580,72,0
3581,75,0
3582,76,0
3583,78,0
3584,78,0
3585,79,0
3586,81,0
3587,81,0
3588,77.3333333333333,0.06
3589,78,0
3590,76,0.368571428571429
3591,74.8333333333333,0.451666666666667
3592,75.5,0.025
3593,80,0
3594,78,0
3595,77,0
3596,74,0
3597,73,0
3598,72,0
3599,71.75,0
3600,71,0
3601,69,0
3602,69,0
3603,68,0
3604,69,0
3605,71,0
3606,76,0
3607,80,0
3608,83,0
3609,85,0
3610,87,0
3611,88,0
3612,90,0
3613,88,0
3614,86,0
3615,85,0.03
3616,71.8333333333333,0.114166666666667
3617,70.5,0.0425
3618,72,0.005
3619,72,0
3620,72,0
3621,71,0
3622,70,0
3623,68.3333333333333,0
3624,67,0
3625,67,0
3626,66.3333333333333,0
3627,66,0
3628,66,0
3629,69,0
3630,73,0
3631,76,0
3632,80,0
3633,83,0
3634,87,0
3635,86,0
3636,87,0
3637,89,0
3638,89,0
3639,88,0
3640,87,0
3641,84,0
3642,80,0
3643,75,0
3644,70,0
3645,67,0
3646,65,0
3647,61.5,0
3648,60,0
3649,59,0
3650,57,0
3651,57,0
3652,56,0
3653,58,0
3654,62,0
3655,67,0
3656,71,0
3657,76,0
3658,76,0
3659,77,0
3660,82,0
3661,84,0
3662,85,0
3663,84,0
3664,85,0
3665,82.5,0
3666,72.4285714285714,0.431571428571429
3667,73,0.268
3668,72,0
3669,72,0
3670,71,0
3671,70.75,0
3672,70,0
3673,70,0
3674,68,0
3675,65,0
3676,63,0
3677,65,0
3678,68,0
3679,71,0
3680,72,0
3681,74,0
3682,76,0
3683,78,0
3684,79,0
3685,81,0
3686,82,0
3687,81,0
3688,80,0
3689,78,0
3690,72,0
3691,67,0
3692,62,0
3693,61,0
3694,58,0
3695,56.75,0
3696,56,0
3697,57,0
3698,55,0
3699,57,0
3700,54,0
3701,58,0
3702,63,0
3703,66,0
3704,69,0
3705,71,0
3706,73,0
3707,74,0
3708,76,0
3709,77,0
3710,78,0
